@library asmjit
@
                  #if (($e._flags & asmjit::kVarAttrInCall) != 0) ("call "),
                  #if (($e._flags & asmjit::kVarAttrInArg) != 0) ("arg "),
                "] "
              )
            ),
            #if (($e._flags & (asmjit::kVarAttrOutReg | asmjit::kVarAttrOutMem | asmjit::kVarAttrOutDecide | asmjit::kVarAttrOutConv | asmjit::kVarAttrOutRet)) != 0) (
              #(
                "out[",
                  #if (($e._flags & asmjit::kVarAttrOutReg) != 0) ("reg "),
                  #if (($e._flags & asmjit::kVarAttrOutMem) != 0) ("mem "),
                  #if (($e._flags & asmjit::kVarAttrOutDecide) != 0) ("decide "),
                  #if (($e._flags & asmjit::kVarAttrOutConv) != 0) ("conv "),
                  #if (($e._flags & asmjit::kVarAttrOutRet) != 0) ("ret "),
                "] "
              )
            ),
            #if (($e._flags & asmjit::kVarAttrUnuse) == asmjit::kVarAttrUnuse) ("unuse ")
          )
        )
        #else (
          "INVALID "
        ),
      ")"
    )
  )

  children(
    #(
      #([...]: [$c,!]),

      #(vd: [(asmjit::x86x64::VarData*)$e._vd]),
      #(flags: [$e._flags, x]),
      #(varCount: [$e._varCount, u]),
      #(argCount: [$e._argCount, u]),
      #(inRegIndex: [$e._inRegIndex, u]),
      #(outRegIndex: [$e._outRegIndex, u]),
      #(inRegs: [$e._inRegs, x]),
      #(allocableRegs: [$e._allocableRegs, x])
    )
  )
}

asmjit::BaseVarInst|asmjit::x86x64::VarInst {
  children(
    #(
      #([...]: [$c,!]),

      #(inRegs: [$e._inRegs]),
      #(outRegs: [$e._outRegs]),
      #(clobberedRegs: [$e._clobberedRegs]),
      #(start: [$e._start]),
      #(count: [$e._count]),

      #(vaCount: [$e._vaCount, u]),
      #array(
        expr: $e._list[$i],
        size: $e._vaCount
      )
    )
  )
}

; =============================================================================
; [asmjit::X86 - Compiler - BaseNode]
; =============================================================================

asmjit::BaseNode|asmjit::AlignNode|asmjit::EmbedNode|asmjit::CommentNode|asmjit::HintNode|asmjit::TargetNode|asmjit::InstNode|asmjit::JumpNode::asmjit::FuncNode|asmjit::EndNode|asmjit::RetNode|asmjit::x86x64::X86X64FuncNode|asmjit::x86x64::X86X64CallNode|asmjit::SArgNode {
  preview(
    #(
      #if   ($e._type == asmjit::kNodeTypeAlign) ("AlignNode")
      #elif ($e._type == asmjit::kNodeTypeEmbed) ("EmbedNode")
      #elif ($e._type == asmjit::kNodeTypeComment) ("CommentNode")
      #elif ($e._type == asmjit::kNodeTypeHint) ("HintNode")
      #elif ($e._type == asmjit::kNodeTypeTarget) ("TargetNode")
      #elif ($e._type == asmjit::kNodeTypeInst) ("InstNode")
      #elif ($e._type == asmjit::kNodeTypeFunc) ("FuncNode")
      #elif ($e._type == asmjit::kNodeTypeEnd) ("EndNode")
      #elif ($e._type == asmjit::kNodeTypeRet) ("RetNode")
      #elif ($e._type == asmjit::kNodeTypeCall) ("CallNode")
      #elif ($e._type == asmjit::kNodeTypeSArg) ("SArgNode")
      #else ("BaseNode"),

      "(",
        #if (($e._liveness) != NULL) ("analyzed "),
        #if (($e._flags & asmjit::kNodeFlagIsTranslated) != 0) ("translated "),
        #if (($e._flags & asmjit::kNodeFlagIsJmp) != 0) ("jmp "),
        #if (($e._flags & asmjit::kNodeFlagIsJcc) != 0) ("jcc "),
        #if (($e._flags & asmjit::kNodeFlagIsTaken) != 0) ("taken "),
        #if (($e._flags & asmjit::kNodeFlagIsRet) != 0) ("ret "),
      ")"
    )
  )

  children(
    #(
      #([...]: [$c,!]),

      #(prev: [$e._prev]),
      #(next: [$e._next]),

      #(type: [$e._type]),
      #(flags: [$e._flags]),
      #(flowId: [$e._flowId]),
      #(comment: [$e._comment]),

      #(varInst: [( (asmjit::x86x64::VarInst*)($e._varInst) )]),
      #(liveness: [( (asmjit::VarBits*)($e._liveness) )]),
      #(state: [( (asmjit::x86x64::VarState*)($e._state) )]),

      #if ($e._type == asmjit::kNodeTypeAlign) (
        #(
          #(size   : [( ((asmjit::AlignNode*)&$e)->_size )])
        )
      )
      #elif (($e._type == asmjit::kNodeTypeEmbed) && (($e._packedData.embed.size) <= (sizeof(uintptr_t)))) (
        #(
          #(size   : [( ((asmjit::EmbedNode*)&$e)->_size )]),
          #(data   : [( ((asmjit::EmbedNode*)&$e)->_data.buf )])
        )
      )
      #elif (($e._type == asmjit::kNodeTypeEmbed) && (($e._packedData.embed.size) > (sizeof(uintptr_t)))) (
        #(
          #(size   : [( ((asmjit::EmbedNode*)&$e)->_size )]),
          #(data   : [( ((asmjit::EmbedNode*)&$e)->_data.ptr )])
        )
      )
      #elif ($e._type == asmjit::kNodeTypeHint) (
        #(
          #(var    : [( (asmjit::x86x64::VarData*) (((asmjit::HintNode*)&$e)->_var) )]),
          #(hint   : [( ((asmjit::HintNode*)&$e)->_hint )]),
          #(value  : [( ((asmjit::HintNode*)&$e)->_value )])
        )
      )
      #elif ($e._type == asmjit::kNodeTypeTarget) (
        #(
          #(label  : [( ((asmjit::TargetNode*)&$e)->_label )]),
          #(from   : [( ((asmjit::TargetNode*)&$e)->_from )]),
          #(numRefs: [( ((asmjit::TargetNode*)&$e)->_numRefs )])
        )
      )
      #elif ($e._type == asmjit::kNodeTypeInst) (
        #(
          #(opCount: [( ((asmjit::x86x64::X86X64InstNode*)&$e)->_opCount )]),
          #array(
            expr: ( ((asmjit::x86x64::X86X64InstNode*)&$e)->_opList[$i] ),
            size: ( ((asmjit::x86x64::X86X64InstNode*)&$e)->_opCount )
          )
        )
      )
      #elif ($e._type == asmjit::kNodeTypeFunc) (
        #(
          #(entryTarget           : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_entryTarget )]),
          #(exitTarget            : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_exitTarget )]),
          #(decl                  : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_x86Decl )]),
          #(end                   : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_end )]),
          #(argList               : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_argList )]),
          #(funcHints             : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_funcHints )]),
          #(funcFlags             : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_funcFlags )]),

          #(expectedStackAlignment: [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_expectedStackAlignment )]),
          #(requiredStackAlignment: [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_requiredStackAlignment )]),

          #(redZoneSize           : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_redZoneSize )]),
          #(spillZoneSize         : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_spillZoneSize )]),
          #(argStackSize          : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_argStackSize )]),
          #(memStackSize          : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_memStackSize )]),
          #(callStackSize         : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_callStackSize )]),

          ; X86.
          #(saveRestoreRegs       : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_saveRestoreRegs )]),

          #(alignStackSize        : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_alignStackSize )]),
          #(alignedMemStackSize   : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_alignedMemStackSize )]),
          #(pushPopStackSize      : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_pushPopStackSize )]),
          #(moveStackSize         : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_moveStackSize )]),
          #(extraStackSize        : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_extraStackSize )]),

          #(stackFrameRegIndex    : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_stackFrameRegIndex )]),
          #(stackFrameRegPreserved: [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_isStackFrameRegPreserved )]),
          #(stackFrameCopyGpIndex : [( ((asmjit::x86x64::X86X64FuncNode*)&$e)->_stackFrameCopyGpIndex )])
        )
      )
    )
  )
}
